Barrio,Pob,Masc,E_media,Porc_men18,Porc_may18,Envej,Ind_dep,Porc_nacionalidad_extra,Porc_nacidos_ciudad,Porc_fueraCV,Porc_nacida_extranj,Porc_nacida_fuera_UE,Porc_18añosprimaria_menos,Porc_25anos_bach_mas,Rentamedia_ud_consumo,Rentamedia_hogar,Gini_renta,Porc_ingresos_salarios,Porc_ingresos_pensiones_prestaciones,Porc_otros_ingresos,Porc_ingresos_ud_consumo_debajo_60,Porc_ingresos_ud_consumo_debajo_10k,Ind_equipamiento,ind_demografico,Ind_socioecon,Ind_vulnerabilidad,Porc_parados,Muni_electorado,Muni_votos_leidos,Muni_porc_abstención,Muni_nulos,Muni_blanco,Muni_votos_candidaturas,Muni_PP,Muni_Compromis,Muni_PSOE,Muni_VOX,Muni_Podemos,Muni_Cs,Muni_Otros,Auto_electorado,Auto_votos_leidos,Auto_porc_abstención,Auto_nulo,Auto_blanco,Auto_votos_candiaturas,Auto_PP,Auro_PSOE,Auro_Compromís,Auto_VOX,Auto_Podemos,Auto_Cs,Auto_Otros,Gene_electorado,Gene_votos_leidos,Gene_porc_abs,Gene_nulos,Gene_validos,Gene_blanco,Gene_votos_candidaturas,Gene_PP,Gene_PSOE,Gene_Compromis,Gene_VOX,Gene_Otros
1.1. la Seu,3151,"92,49","44,64","12,95","19,61","176,57","30,72","26,09","44,56","11,68","30,53","21,90","5,54","80,28",31270,47049,"35,6","52,0","19,0","29,0","14,6","13,3","3,06","3,49","4,18","3,58","6,70","2082,00","1545,00","0,30","14,00","21,00","1510,00","635,00","394,00","209,00","181,00","29,00","36,00","26,00","1453,00","1072,00","26,20%","8,00","11,00","1053,00","422,00","222,00","160,00","136,00","83,00","16,00","14,00","2042,00","1629,00","20,20%","6,00","1623,00","14,00","1609,00","661,00","323,00","367,00","241,00","17,00"
1.2. la Xerea,4002,"87,62","46,18","14,34","23,69","189,60","36,18","17,49","53,30","13,07","21,29","15,32","6,74","82,33",42842,64551,"40,4","40,8","25,0","34,1","11,6","10,2","3,00","2,98","4,40","3,46","6,08","2874,00","2314,00","0,20","15,00","16,00","2283,00","1327,00","291,00","159,00","395,00","27,00","61,00","23,00","2838,00","2292,00","19,20%","9,00","18,00","2265,00","1280,00","246,00","165,00","448,00","69,00","41,00","16,00","2843,00","2351,00","17,30%","10,00","2341,00","21,00","2320,00","1284,00","303,00","225,00","494,00","14,00"
1.3. el Carme,6896,"97,88","44,55","12,88","18,79","165,73","30,13","24,56","47,22","11,19","29,35","21,26","10,59","69,97",23660,35778,"32,9","59,7","22,9","17,4","19,3","17,1","3,59","3,49","3,56","3,55","7,25","4602,00","3358,00","0,30","17,00","30,00","3311,00","928,00","1213,00","544,00","335,00","153,00","64,00","74,00","4512,00","3315,00","26,50%","14,00","28,00","3273,00","897,00","742,00","818,00","353,00","333,00","47,00","83,00","4515,00","3458,00","23,40%","17,00","3441,00","25,00","3416,00","954,00","970,00","1092,00","357,00","43,00"
1.4. el Pilar,4921,"87,47","42,91","14,20","16,60","131,77","29,20","27,47","43,18","12,72","32,07","25,36","10,11","71,01",23805,35095,"33,6","59,7","22,8","17,6","19,1","17,2","3,47","3,30","3,61","3,46","7,67","3117,00","2283,00","0,30","16,00","18,00","2249,00","706,00","774,00","313,00","292,00","86,00","39,00","39,00","3068,00","2264,00","26,20%","13,00","16,00","2235,00","677,00","469,00","483,00","316,00","212,00","31,00","47,00","3059,00","2337,00","23,60%","11,00","2326,00","18,00","2308,00","730,00","607,00","623,00","322,00","26,00"
1.5. el Mercat,3936,"98,49","43,03","12,86","17,35","152,46","28,73","27,24","44,39","10,01","32,39","22,92","5,69","78,03",27701,41350,"37,1","52,5","20,8","26,7","19,0","17,5","3,16","3,53","4,07","3,59","5,83","2509,00","1910,00","0,20","9,00","19,00","1882,00","710,00","530,00","239,00","260,00","68,00","37,00","38,00","1212,00","939,00","22,50%","4,00","6,00","929,00","332,00","158,00","173,00","149,00","85,00","19,00","13,00","2457,00","1948,00","20,70%","17,00","1931,00","9,00","1922,00","714,00","417,00","465,00","305,00","21,00"
1.6. Sant Francesc,5857,"84,76","46,11","13,66","24,94","213,91","36,61","19,26","52,62","10,38","23,20","18,39","5,00","82,53",38157,59636,"37,5","39,3","30,5","30,1","12,8","11,6","2,94","2,89","4,56","3,46","4,80","4099,00","3309,00","0,20","18,00","35,00","3256,00","1889,00","358,00","255,00","632,00","46,00","56,00","20,00","4058,00","3289,00","19,00%","13,00","45,00","3231,00","1822,00","330,00","247,00","689,00","94,00","29,00","20,00","4068,00","3383,00","16,80%","10,00","3373,00","23,00","3350,00","1838,00","420,00","291,00","783,00","18,00"
2.1. Russafa,24432,"86,45","44,91","15,00","20,68","157,53","33,80","16,52","53,56","12,26","21,76","16,58","7,49","75,29",26163,40701,"32,3","57,5","23,7","18,8","15,8","13,8","2,96","2,87","3,84","3,22","7,23","17593,00","12877,00","0,20","93,00","129,00","12655,00","5061,00","3707,00","1722,00","1297,00","345,00","302,00","221,00","17329,00","13397,00","22,70%","88,00","155,00","13154,00","5190,00","2615,00","2485,00","1419,00","936,00","268,00","241,00","18090,00","13842,00","23,50%","117,00","13725,00","99,00","13626,00","5371,00","3322,00","3134,00","1638,00","161,00"
2.2. el Pla del Remei,7094,"83,21","46,54","16,69","26,43","182,04","40,95","9,42","62,55","12,17","12,46","9,73","4,53","86,89",51977,83707,"41,9","45,3","19,0","35,6","6,1","5,2","3,04","2,78","4,74","3,52","3,78","5444,00","4655,00","0,10","18,00","19,00","4618,00","3125,00","297,00","245,00","791,00","21,00","104,00","35,00","5400,00","4631,00","14,20%","14,00","27,00","4590,00","3015,00","355,00","177,00","892,00","52,00","64,00","35,00","5409,00","4753,00","12,10%","8,00","4745,00","17,00","4728,00","3059,00","402,00","216,00","1029,00","22,00"
2.3. Gran Via,12039,"84,36","46,08","16,94","24,80","171,22","39,29","10,91","62,65","11,70","14,12","10,79","4,57","85,68",36348,59681,"34,1","47,1","21,4","31,4","9,4","8,3","3,06","2,62","4,50","3,39","5,01","9047,00","7434,00","0,20","24,00","54,00","7356,00","4182,00","992,00","705,00","1142,00","69,00","177,00","89,00","8939,00","7376,00","17,50%","28,00","76,00","7272,00","4006,00","980,00","630,00","1230,00","205,00","146,00","75,00","8936,00","7551,00","15,50%","33,00","7518,00","57,00","7461,00","4196,00","1163,00","707,00","1329,00","66,00"
3.1. el Botanic,6639,"91,71","44,91","14,46","20,23","160,26","32,85","18,62","51,45","11,76","24,07","18,32","7,64","73,97",25851,40326,"32,8","56,6","25,1","18,4","17,1","15,0","3,52","3,07","3,85","3,48","8,33","4675,00","3521,00","0,20","12,00","49,00","3460,00","1318,00","1071,00","435,00","383,00","100,00","79,00","74,00","4610,00","3485,00","24,40%","11,00","46,00","3428,00","1292,00","673,00","677,00","409,00","241,00","61,00","75,00","4628,00","3632,00","21,50%","29,00","3603,00","25,00","3578,00","1367,00","850,00","889,00","438,00","34,00"
3.2. la Roqueta,4726,"90,33","44,96","13,10","20,55","181,50","31,87","26,75","43,06","11,26","32,59","27,63","9,06","71,00",25322,38848,"37,1","54,2","24,0","21,8","21,2","18,9","2,96","3,12","3,91","3,33","6,65","3089,00","2292,00","0,30","13,00","20,00","2259,00","994,00","536,00","305,00","289,00","37,00","52,00","46,00","2520,00","1879,00","25,40%","7,00","14,00","1858,00","826,00","333,00","285,00","266,00","86,00","41,00","21,00","3087,00","2393,00","22,50%","20,00","2373,00","11,00","2362,00","996,00","561,00","440,00","337,00","28,00"
3.3. la Petxina,15095,"83,64","45,64","15,97","23,08","165,12","37,06","11,86","58,80","12,39","17,31","14,18","6,98","73,70",26339,42972,"31,1","57,0","27,1","15,9","14,0","12,2","3,55","2,66","3,78","3,33","7,60","11312,00","8821,00","0,20","42,00","82,00","8697,00","3659,00","2169,00","1226,00","1050,00","211,00","234,00","148,00","11203,00","8764,00","21,80%","44,00","72,00","8648,00","3552,00","1726,00","1406,00","1127,00","479,00","199,00","159,00","11176,00","9070,00","18,80%","48,00","9022,00","81,00","8941,00","3727,00","2172,00","1750,00","1208,00","84,00"
3.4. Arrancapins,22875,"83,10","46,37","14,74","24,91","193,88","37,76","12,63","56,63","12,66","17,58","14,55","6,60","74,75",28049,45335,"32,0","52,5","27,4","20,0","13,7","11,9","3,36","2,69","3,90","3,32","7,32","17204,00","13575,00","0,20","75,00","101,00","13399,00","6306,00","2953,00","1718,00","1594,00","209,00","369,00","250,00","17058,00","13476,00","21,00%","90,00","89,00","13297,00","6112,00","2485,00","1860,00","1768,00","524,00","316,00","232,00","17079,00","13996,00","18,10%","100,00","13896,00","120,00","13776,00","6430,00","3066,00","2179,00","1975,00","126,00"
4.1. Campanar,11595,"84,96","47,91","14,63","29,44","229,99","42,23","11,53","53,20","17,49","16,71","14,03","11,13","62,42",24664,41415,"28,8","50,5","37,3","12,2","13,8","11,9","2,88","3,05","3,49","3,14","8,65","8890,00","6934,00","0,20","39,00","55,00","6840,00","2567,00","1760,00","1266,00","806,00","141,00","181,00","119,00","8842,00","6905,00","21,90%","41,00","58,00","6806,00","2493,00","1678,00","1218,00","852,00","288,00","156,00","121,00","8820,00","7096,00","19,50%","60,00","7036,00","50,00","6986,00","2656,00","2049,00","1277,00","932,00","72,00"
4.2. les Tendetes,5362,"87,29","47,30","12,85","26,56","237,33","37,75","22,21","43,51","15,85","31,01","25,96","14,72","56,63",20725,33983,"32,7","50,2","38,0","11,8","23,4","20,4","3,19","2,83","2,85","2,96","9,71","3745,00","2665,00","0,30","20,00","23,00","2622,00","855,00","704,00","554,00","331,00","79,00","49,00","50,00","3696,00","2647,00","28,40%","21,00","17,00","2609,00","839,00","713,00","474,00","343,00","152,00","35,00","53,00","3689,00","2760,00","25,20%","29,00","2731,00","21,00","2710,00","894,00","903,00","529,00","355,00","29,00"
4.3. el Calvari,4984,"86,25","45,95","13,22","22,21","189,55","33,93","29,51","35,96","16,55","39,13","35,19","23,63","39,65",15702,26011,"31,6","55,4","38,3","6,3","33,5","28,9","2,62","2,58","2,16","2,45","12,15","3144,00","1906,00","0,40","23,00","12,00","1871,00","555,00","452,00","519,00","228,00","47,00","23,00","47,00","3107,00","1887,00","39,30%","18,00","13,00","1856,00","540,00","621,00","306,00","231,00","84,00","27,00","47,00","3100,00","2083,00","32,80%","17,00","2066,00","24,00","2042,00","574,00","818,00","364,00","237,00","49,00"
4.4. Sant Pau,17905,"94,37","40,51","23,49","15,76","75,94","36,50","13,54","52,00","18,17","19,30","16,06","7,36","75,40",29539,52340,"29,3","66,5","17,8","15,8","10,3","9,3","2,34","3,54","3,91","3,26","5,09","12108,00","9327,00","0,20","61,00","110,00","9156,00","3997,00","1889,00","1404,00","1258,00","130,00","334,00","144,00","10799,00","8298,00","23,20%","60,00","89,00","8149,00","3454,00","1794,00","1053,00","1236,00","249,00","247,00","116,00","12040,00","9761,00","18,90%","59,00","9702,00","99,00","9603,00","4303,00","2327,00","1378,00","1496,00","99,00"
5.1. Marxalenes,10930,"83,45","46,77","13,94","25,71","212,08","37,83","19,36","46,05","16,33","27,10","23,52","18,47","47,99",18918,31549,"30,4","54,3","36,8","9,0","24,0","20,8","3,14","2,70","2,48","2,77","9,97","7730,00","5419,00","0,30","30,00","47,00","5342,00","1767,00","1355,00","1188,00","679,00","140,00","85,00","128,00","7663,00","5381,00","29,80%","32,00","36,00","5313,00","1710,00","1486,00","965,00","695,00","272,00","74,00","111,00","7667,00","5667,00","26,10%","37,00","5630,00","43,00","5587,00","1825,00","1857,00","1092,00","753,00","60,00"
5.2. Morvedre,10124,"85,46","46,71","13,62","24,04","202,33","35,92","16,90","50,34","14,46","23,43","19,40","13,60","58,22",21591,34884,"30,3","59,0","29,6","11,5","19,4","16,6","3,44","2,82","3,05","3,11","9,32","7388,00","5442,00","0,30","27,00","49,00","5366,00","1893,00","1567,00","931,00","597,00","148,00","118,00","112,00","6646,00","4946,00","25,60%","17,00","45,00","4884,00","1595,00","1190,00","984,00","598,00","319,00","102,00","96,00","7312,00","5635,00","22,90%","28,00","5607,00","39,00","5568,00","1959,00","1646,00","1227,00","669,00","67,00"
5.3. Trinitat,7970,"83,60","46,27","14,17","24,78","197,50","37,33","18,22","45,83","16,07","24,81","20,05","11,42","63,64",23057,36715,"31,9","55,5","31,2","13,3","19,4","16,4","3,70","2,53","3,23","3,15","8,85","5661,00","4200,00","0,30","30,00","36,00","4134,00","1433,00","1245,00","682,00","451,00","138,00","91,00","94,00","5602,00","4156,00","25,80%","24,00","36,00","4096,00","1409,00","971,00","788,00","474,00","283,00","81,00","90,00","5604,00","4359,00","22,20%","22,00","4337,00","27,00","4310,00","1507,00","1273,00","975,00","494,00","61,00"
5.4. Tormos,8654,"92,53","44,14","15,15","18,60","143,49","31,57","21,35","47,20","16,29","28,58","24,59","18,37","46,92",17831,30170,"30,1","61,2","29,3","9,5","27,7","24,5","3,36","2,98","2,52","2,95","10,59","5898,00","4028,00","0,30","37,00","48,00","3943,00","1201,00","1165,00","788,00","493,00","112,00","85,00","99,00","4984,00","3509,00","29,60%","36,00","38,00","3435,00","1049,00","954,00","653,00","463,00","157,00","77,00","82,00","5838,00","4224,00","27,60%","39,00","4185,00","33,00","4152,00","1245,00","1433,00","824,00","576,00","74,00"
5.5. Sant Antoni,9821,"88,94","45,47","15,08","22,86","173,49","36,04","12,76","54,46","16,07","18,48","15,50","13,11","60,12",22791,37910,"29,8","59,4","30,9","9,7","16,3","14,1","3,25","2,92","3,17","3,11","8,63","7345,00","5358,00","0,30","49,00","54,00","5255,00","1871,00","1391,00","1015,00","653,00","119,00","112,00","94,00","7290,00","5325,00","27,00%","50,00","62,00","5213,00","1836,00","1306,00","952,00","682,00","250,00","102,00","85,00","7293,00","5679,00","22,10%","51,00","5628,00","45,00","5583,00","1982,00","1650,00","1099,00","760,00","92,00"
6.1. Exposicio,6853,"83,53","45,01","17,79","25,46","157,49","41,63","9,00","58,03","15,16","12,42","9,05","4,12","86,34",39165,66413,"34,0","46,8","24,4","28,9","8,0","7,0","3,35","2,82","4,50","3,56","5,78","5148,00","4289,00","0,20","14,00","32,00","4243,00","2662,00","404,00","282,00","700,00","44,00","105,00","46,00","5108,00","4265,00","16,50%","12,00","34,00","4219,00","2574,00","423,00","243,00","778,00","88,00","73,00","40,00","5112,00","4358,00","14,70%","21,00","4337,00","30,00","4307,00","2664,00","477,00","290,00","840,00","36,00"
6.2. Mestalla,14623,"86,42","44,37","16,65","22,37","152,00","37,09","13,09","51,03","16,75","18,08","14,81","7,51","76,22",30335,50226,"33,2","54,7","23,1","22,3","13,7","12,1","2,91","2,98","3,94","3,28","6,43","10669,00","8347,00","0,20","36,00","93,00","8218,00","4099,00","1470,00","998,00","1090,00","127,00","300,00","134,00","10577,00","8295,00","21,60%","47,00","100,00","8148,00","4048,00","1379,00","936,00","1163,00","255,00","238,00","129,00","10576,00","8723,00","17,50%","61,00","8662,00","76,00","8586,00","4320,00","1738,00","1154,00","1284,00","90,00"
6.3. Jaume Roig,6451,"84,95","44,36","19,38","25,53","151,38","42,40","7,32","61,08","16,94","11,24","8,23","4,65","88,62",39227,69056,"32,7","44,6","24,0","31,4","7,6","6,5","2,88","2,45","4,44","3,26","5,25","4834,00","4046,00","0,20","10,00","29,00","4007,00","2492,00","445,00","330,00","541,00","19,00","145,00","35,00","4794,00","4014,00","16,30%","13,00","32,00","3969,00","2431,00","470,00","249,00","613,00","74,00","104,00","28,00","4813,00","4130,00","14,20%","10,00","4120,00","37,00","4083,00","2520,00","521,00","307,00","709,00","26,00"
6.4. Ciutat Universitaria,2753,"83,41","43,96","17,73","24,48","156,74","40,10","11,30","55,90","16,09","14,89","11,73","3,97","87,10",31085,52435,"30,2","51,1","27,1","21,8","9,3","8,5","2,93","2,94","4,25","3,37","4,83","2010,00","1659,00","0,20","10,00","13,00","1636,00","890,00","248,00","165,00","209,00","22,00","70,00","32,00","1554,00","1274,00","18,00%","8,00","7,00","1259,00","692,00","171,00","113,00","182,00","38,00","39,00","24,00","2011,00","1696,00","15,70%","6,00","1690,00","14,00","1676,00","912,00","307,00","177,00","257,00","23,00"
7.1. Nou Moles,26527,"87,97","45,64","13,83","21,76","180,80","33,80","20,26","45,69","16,02","29,23","26,15","16,13","51,03",18973,31898,"31,4","58,7","31,8","9,6","25,5","22,6","3,28","2,65","2,76","2,90","9,24","18584,00","12952,00","0,30","128,00","101,00","12723,00","4433,00","3111,00","2758,00","1452,00","305,00","358,00","306,00","18439,00","12876,00","30,20%","139,00","108,00","12629,00","4297,00","3494,00","2128,00","1540,00","599,00","268,00","303,00","19085,00","13541,00","29,00%","147,00","13394,00","100,00","13294,00","4564,00","4289,00","2503,00","1720,00","218,00"
7.2. Soternes,4880,"88,49","46,21","14,57","22,42","182,94","34,67","17,99","44,96","18,89","24,98","21,84","17,15","47,62",18636,30617,"29,3","61,3","31,0","7,8","22,7","19,1","3,04","2,75","2,44","2,74","10,91","3473,00","2367,00","0,30","20,00","29,00","2318,00","769,00","517,00","561,00","316,00","67,00","38,00","50,00","3453,00","2354,00","31,80%","21,00","30,00","2303,00","739,00","681,00","360,00","333,00","114,00","27,00","49,00","3453,00","2486,00","28,00%","19,00","2467,00","15,00","2452,00","844,00","810,00","420,00","339,00","39,00"
7.3. Tres Forques,9556,"93,36","44,43","15,55","20,31","149,77","33,87","30,77","38,81","14,11","39,72","36,02","27,19","35,36",14971,25682,"30,1","57,0","36,7","6,3","37,1","32,7","3,54","2,91","1,91","2,78","11,69","5651,00","3429,00","0,40","32,00","28,00","3369,00","1057,00","755,00","862,00","470,00","95,00","36,00","94,00","5602,00","3417,00","39,00%","26,00","28,00","3363,00","1028,00","1035,00","518,00","494,00","169,00","30,00","89,00","5605,00","3670,00","34,50%","26,00","3644,00","17,00","3627,00","1118,00","1291,00","630,00","509,00","79,00"
7.4. la Fontsanta,3649,"99,40","41,58","18,28","17,29","108,42","33,24","28,14","47,60","12,55","33,82","30,72","33,57","25,73",13315,23888,"31,2","54,6","41,1","4,3","43,1","38,6","3,61","3,15","1,56","2,77","14,77","2163,00","1183,00","0,50","7,00","13,00","1163,00","287,00","234,00","335,00","203,00","48,00","26,00","30,00","2152,00","1181,00","45,10%","10,00","10,00","1161,00","277,00","380,00","176,00","213,00","57,00","20,00","38,00","2156,00","1305,00","39,50%","10,00","1295,00","8,00","1287,00","316,00","528,00","200,00","219,00","24,00"
7.5. la Llum,4972,"90,72","46,32","13,50","23,53","203,83","35,08","12,49","50,62","21,04","17,94","16,07","16,69","45,54",20379,35355,"27,8","58,6","32,6","8,9","16,4","14,2","3,06","3,14","2,74","2,98","9,90","3802,00","2740,00","0,30","23,00","24,00","2693,00","910,00","631,00","608,00","368,00","53,00","64,00","59,00","3792,00","2735,00","27,90%","24,00","23,00","2688,00","899,00","792,00","431,00","384,00","80,00","56,00","46,00","3799,00","2936,00","22,70%","31,00","2905,00","25,00","2880,00","993,00","957,00","466,00","427,00","37,00"
8.1. Patraix,24313,"85,67","46,61","13,83","23,19","195,36","35,06","14,05","53,03","15,80","20,37","17,65","13,95","58,71",22155,36531,"30,4","58,4","30,8","10,9","18,4","16,0","3,32","2,80","3,15","3,09","8,86","18232,00","13559,00","0,30","109,00","115,00","13335,00","4847,00","3629,00","2386,00","1587,00","324,00","262,00","300,00","18108,00","13501,00","25,40%","110,00","119,00","13272,00","4732,00","3253,00","2428,00","1677,00","669,00","229,00","284,00","18140,00","14088,00","22,30%","114,00","13974,00","103,00","13871,00","5078,00","4165,00","2678,00","1769,00","181,00"
8.2. Sant Isidre,10366,"95,29","43,71","14,95","17,86","138,24","30,77","8,30","59,20","18,53","13,26","11,07","17,00","47,35",20657,35435,"25,5","67,3","25,7","7,0","14,3","12,1","3,07","3,73","2,60","3,13","8,86","8145,00","5963,00","0,30","57,00","72,00","5834,00","1699,00","1496,00","1394,00","812,00","124,00","168,00","141,00","8110,00","5937,00","26,80%","60,00","74,00","5803,00","1683,00","1730,00","1044,00","824,00","224,00","163,00","135,00","8111,00","6247,00","23,00%","51,00","6196,00","69,00","6127,00","1901,00","2146,00","1098,00","867,00","115,00"
8.3. Vara de Quart,10041,"87,58","48,36","12,24","28,49","267,88","39,13","10,46","52,34","21,34","15,40","13,39","15,96","50,36",21602,36363,"27,3","52,6","37,7","9,7","15,4","13,5","3,00","3,16","2,89","3,02","9,49","8007,00","5954,00","0,30","61,00","59,00","5834,00","1984,00","1476,00","1318,00","721,00","147,00","87,00","101,00","7973,00","5938,00","25,50%","62,00","61,00","5815,00","1884,00","1611,00","932,00","760,00","278,00","80,00","270,00","7971,00","6220,00","22,00%","55,00","6165,00","47,00","6118,00","2049,00","2064,00","1101,00","830,00","74,00"
8.4. Safranar,9940,"92,82","43,74","17,52","19,28","128,42","34,29","7,49","60,86","17,55","11,42","9,67","11,43","57,64",23203,39639,"27,2","66,9","24,4","8,7","12,7","11,0","3,06","3,47","3,15","3,23","7,52","7643,00","5934,00","0,20","54,00","78,00","5802,00","1923,00","1643,00","1159,00","659,00","121,00","174,00","123,00","7601,00","5906,00","22,30%","51,00","94,00","5761,00","1865,00","1526,00","1166,00","687,00","247,00","154,00","116,00","7641,00","6177,00","19,20%","38,00","6139,00","67,00","6072,00","2035,00","1984,00","1170,00","798,00","85,00"
8.5. Favara,3673,"92,61","44,59","14,46","18,35","147,16","30,82","16,31","51,40","15,52","24,26","21,59","18,81","47,56",19640,33039,"29,4","64,6","27,4","8,0","21,6","18,2","2,78","3,50","2,63","2,97","9,23","2653,00","1911,00","0,30","18,00","15,00","1878,00","601,00","548,00","375,00","220,00","47,00","40,00","47,00","2643,00","1907,00","27,80%","19,00","16,00","1872,00","593,00","484,00","390,00","230,00","80,00","47,00","48,00","2647,00","2001,00","24,40%","18,00","1983,00","8,00","1975,00","604,00","657,00","411,00","272,00","31,00"
9.1. la Raiosa,15555,"91,09","45,06","13,85","20,50","170,57","32,51","21,86","46,50","14,18","29,51","26,60","16,48","54,06",19635,32891,"32,1","60,0","29,6","10,4","25,1","22,0","2,94","2,78","2,83","2,85","9,32","10584,00","7470,00","0,30","57,00","69,00","7344,00","2620,00","1884,00","1334,00","1036,00","187,00","133,00","150,00","9711,00","6853,00","29,40%","55,00","64,00","6734,00","2376,00","1615,00","1220,00","1003,00","283,00","110,00","127,00","10518,00","7918,00","24,70%","83,00","7835,00","66,00","7769,00","2795,00","2257,00","1450,00","1160,00","107,00"
9.2. l'Hort de Senabre,16968,"94,12","45,97","13,81","22,60","192,52","34,34","15,62","51,38","17,50","22,65","20,23","22,60","41,72",18859,32396,"28,6","58,6","33,5","7,9","21,6","18,6","2,89","2,97","2,46","2,77","9,99","12456,00","8899,00","0,30","82,00","77,00","8740,00","2686,00","2272,00","2116,00","1041,00","214,00","184,00","227,00","12388,00","8871,00","28,40%","75,00","92,00","8704,00","2640,00","2644,00","1578,00","1064,00","376,00","180,00","222,00","12357,00","9299,00","24,70%","78,00","9221,00","77,00","9144,00","2852,00","3393,00","1598,00","1167,00","134,00"
9.3. la Creu Coberta,6046,"91,81","45,84","13,41","22,56","186,85","34,63","16,03","50,10","17,25","23,12","19,95","19,41","45,92",19618,33745,"29,0","57,9","34,8","7,4","20,6","17,9","2,70","3,30","2,56","2,85","10,56","4470,00","3221,00","0,30","21,00","32,00","3168,00","942,00","884,00","686,00","446,00","69,00","42,00","99,00","4444,00","3216,00","27,60%","27,00","33,00","3156,00","934,00","886,00","604,00","457,00","127,00","53,00","95,00","4447,00","3372,00","24,20%","30,00","3342,00","33,00","3309,00","1028,00","1179,00","574,00","470,00","58,00"
9.4. Sant Marcel?li,10134,"92,62","46,45","13,82","24,12","204,52","35,91","16,74","49,44","19,44","23,14","20,55","23,76","36,35",17324,29443,"28,4","58,3","35,5","6,2","24,8","21,4","3,02","3,10","2,19","2,77","10,37","7402,00","5134,00","0,30","40,00","57,00","5037,00","1371,00","1249,00","1378,00","711,00","123,00","82,00","123,00","7373,00","5117,00","30,60%","45,00","55,00","5017,00","1345,00","1646,00","915,00","733,00","189,00","75,00","114,00","7402,00","5403,00","27,00%","43,00","5360,00","46,00","5314,00","1460,00","2024,00","937,00","785,00","108,00"
9.5. Cami Real,3882,"97,56","41,40","19,76","14,35","82,52","31,74","12,93","57,08","15,15","19,58","16,77","18,88","43,44",18281,30754,"29,0","69,7","23,6","6,8","23,3","19,8","2,75","3,92","2,38","3,02","9,58","2728,00","1872,00","0,30","9,00","23,00","1840,00","581,00","399,00","384,00","328,00","48,00","46,00","54,00","2718,00","1867,00","31,30%","5,00","23,00","1839,00","564,00","460,00","325,00","336,00","72,00","40,00","42,00","2722,00","2006,00","26,30%","15,00","1991,00","15,00","1976,00","639,00","611,00","324,00","370,00","32,00"
